date,BTC_ETH_RELATIVE_MOMENTUM_90D
2023-10-29 00:00:00+00:00,0.0007954702612040787
2023-10-30 00:00:00+00:00,-0.0024814663985792684
2023-10-31 00:00:00+00:00,0.00048423326899649233
2023-11-01 00:00:00+00:00,0.0015345334431580149
2023-11-02 00:00:00+00:00,0.0030821724234302295
2023-11-03 00:00:00+00:00,-0.0066222980923027475
2023-11-04 00:00:00+00:00,-0.0005112388563258685
2023-11-05 00:00:00+00:00,-0.005765770879265331
2023-11-06 00:00:00+00:00,-0.0011176232584262369
2023-11-07 00:00:00+00:00,0.005228507381982661
2023-11-08 00:00:00+00:00,0.0013949405009177074
2023-11-09 00:00:00+00:00,-0.025811244977464787
2023-11-10 00:00:00+00:00,0.010267817739779916
2023-11-11 00:00:00+00:00,0.0014835259363250586
2023-11-12 00:00:00+00:00,0.00027114877551581706
2023-11-13 00:00:00+00:00,-0.005993165816241763
2023-11-14 00:00:00+00:00,0.0010724257289174144
2023-11-15 00:00:00+00:00,0.009951998581793076
2023-11-16 00:00:00+00:00,-0.00278428433744049
2023-11-17 00:00:00+00:00,0.0037450145389619216
2023-11-18 00:00:00+00:00,-0.0005862668238706403
2023-11-19 00:00:00+00:00,0.0007796349141240277
2023-11-20 00:00:00+00:00,-0.0004641855884327528
2023-11-21 00:00:00+00:00,-0.0038391491749830697
2023-11-22 00:00:00+00:00,-0.0014110866146030965
2023-11-23 00:00:00+00:00,-0.000856155581960949
2023-11-24 00:00:00+00:00,0.0012186350609939556
2023-11-25 00:00:00+00:00,0.00027635187324848154
2023-11-26 00:00:00+00:00,-0.0002915500544692362
2023-11-27 00:00:00+00:00,0.002305906823913295
2023-11-28 00:00:00+00:00,0.002323323225061902
2023-11-29 00:00:00+00:00,0.0024728978684243064
2023-11-30 00:00:00+00:00,-0.0036994406321403384
2023-12-01 00:00:00+00:00,0.003621445435645798
2023-12-02 00:00:00+00:00,-0.004117796893798653
2023-12-03 00:00:00+00:00,0.00029318412355139323
2023-12-04 00:00:00+00:00,0.007222251164242133
2023-12-05 00:00:00+00:00,0.0076659839494002124
2023-12-06 00:00:00+00:00,0.004960418466119165
2023-12-07 00:00:00+00:00,-0.017115162508559156
2023-12-08 00:00:00+00:00,0.005450793433199763
2023-12-09 00:00:00+00:00,-0.0008714078494790334
2023-12-10 00:00:00+00:00,-0.0008776185379506529
2023-12-11 00:00:00+00:00,-0.0015662701714208582
2023-12-12 00:00:00+00:00,0.0039792808596261775
2023-12-13 00:00:00+00:00,0.0022362036986005585
2023-12-14 00:00:00+00:00,-0.005310918001856568
2023-12-15 00:00:00+00:00,0.0040571062402121605
2023-12-16 00:00:00+00:00,0.0011387043252333306
2023-12-17 00:00:00+00:00,-0.0020859007110098915
2023-12-18 00:00:00+00:00,0.005599175016241853
2023-12-19 00:00:00+00:00,0.0023421550869422436
2023-12-20 00:00:00+00:00,0.0061508906371403604
2023-12-21 00:00:00+00:00,-0.0030469620102597794
2023-12-22 00:00:00+00:00,-0.008884784562064985
2023-12-23 00:00:00+00:00,0.0001651228153198847
2023-12-24 00:00:00+00:00,0.0004946675120478528
2023-12-25 00:00:00+00:00,0.0030430713466051973
2023-12-26 00:00:00+00:00,-0.0021926157906078103
2023-12-27 00:00:00+00:00,-0.011012713423531162
2023-12-28 00:00:00+00:00,-0.0014697840999077227
2023-12-29 00:00:00+00:00,0.0019434536261186963
2023-12-30 00:00:00+00:00,0.0012764763412016489
2023-12-31 00:00:00+00:00,0.001191218118218318
